====== Coeffs ====
{'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.4, 'q2': -1.5, 'q3': 1.5, 'mode0': {'a1': 5, 'a2': -1.0, 'a3': 130, 'a4': 4.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}
====== QoE ====
                                     start_bitrate  end_bitrate  p1203_qoe
video     start_quality end_quality                                       
longdress r1            r1                    4.64         4.64   2.293839
                        r3                    4.64        14.05   2.709468
                        r5                    4.64        46.78   3.027028
          r3            r1                   14.05         4.64   2.454422
                        r3                   14.05        14.05   3.044680
                        r5                   14.05        46.78   3.407546
          r5            r1                   46.78         4.64   2.541635
                        r3                   46.78        14.05   3.202667
                        r5                   46.78        46.78   3.657573
loot      r1            r1                    2.28         2.28   2.286847
                        r3                    2.28         5.63   2.698915
                        r5                    2.28        16.68   3.016364
          r3            r1                    5.63         2.28   2.446289
                        r3                    5.63         5.63   3.031485
                        r5                    5.63        16.68   3.392881
          r5            r1                   16.68         2.28   2.533959
                        r3                   16.68         5.63   3.173237
                        r5                   16.68        16.68   3.646769
====== RMSE ====
0.8133804904268587
