({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 1.5, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 1.9, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 2.3, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 2.6999999999999997, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 3.0999999999999996, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 3.4999999999999996, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 3.8999999999999995, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 4.299999999999999, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 4.699999999999999, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
({'u1': 72.61, 'u2': 0.32, 't1': 30.98, 't2': 1.29, 't3': 64.65, 'q1': 4.0, 'q2': -2.0, 'q3': 5.1, 'mode0': {'a1': 5, 'a2': -2.0, 'a3': 50, 'a4': 3.0}, 'mode1': {'a1': 5.00011566, 'a2': -1.19630824, 'a3': 41.3585049, 'a4': 0, 'c0': -0.91562479, 'c1': 0, 'c2': -3.28579526, 'c3': 20.4098663}, 'htv_1': -0.60293, 'htv_2': 2.12382, 'htv_3': -0.36936, 'htv_4': 0.03409}, 2.1161562511348886)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
(0, 5)
